"t(-2)","t(-1)","t(0)","t(1)","t(2)","t(3)","t(4)","t(5)","t(6)","t(7)","t(8)","t(9)","t(10)","t(11)"
2.12686039726706,-1.23901980510122,4.817151175661,0.75610166184261,-3.00095651178026,-3.05569351303693,-0.937640775942664,-1.81446431939799,-2.25103562800624,1.46620503581406,1.01061613086661,-0.945246615767164,-0.730006435125176,0.558435386994152
-3.46429155229603,0.659042524289204,5.68595334076861,1.67904513432415,0.369171432072262,-1.17554891867031,-2.03578422413345,-1.24216617250575,-1.53592860158338,-0.0708607151851504,-1.88998058645907,0.682864198334153,0.862592727171638,0.870290188176308
2.72832533469532,-0.295181484703706,6.63345618053632,1.74644071024269,-1.51634390885911,-1.33603072225643,-1.9683303490731,-0.717621420388099,-2.53705988104003,-0.334720346186897,-0.219353375455064,-1.0742788852532,0.801872017907784,-0.337689748893559
-1.21364185107985,-0.294005477606067,6.24014455582815,0.761286482732916,0.378978001443979,-1.1823879901123,-1.55408108789497,-1.32256147022331,-0.796804920021924,0.593158233274343,1.17873446210764,0.375008672732921,0.00802858058541656,0.229176312959451
0.353801569160572,1.32816382496942,4.63520763787128,1.23870539933956,-0.438438245211224,-1.91784312743576,-1.24640996568685,-1.17415053748485,-1.16020847448537,-0.958744564508963,-0.722922883289041,-0.936785143191051,2.06252496701721,-0.710759181644912
-0.53307153933024,-1.54200534388604,6.97409550201698,0.916308879946146,-1.15536766932894,-0.112499559448315,-3.26007958879209,-2.05125759643697,-1.74209929881978,-2.3707038902616,-1.02074032059722,-0.0388683350772556,-0.329319270701584,2.02620484595557
-2.7793631344475,0.342683606870234,5.19198649375807,1.13083888496947,-0.12530699893676,-1.91517662953037,0.172882677932594,-0.94124132356469,-1.22551102920651,-1.87840668070597,-0.66034702612675,-1.82807023295993,0.103942911454535,-1.35264354523903
0.139911817503999,0.976328764175063,4.99288490692272,2.00314424240661,0.0811635958044512,-1.2525026825679,-1.66462240825509,-2.89990608614163,-2.4615160787907,-0.766488475375809,0.342164553228934,-0.299986732630012,0.320816062401461,0.458089221347184
-1.08911615969083,-0.679954320450232,4.27522483401753,-0.261901318013884,-0.844970987533309,-1.88490291285551,-2.16056066092779,-1.17412181439061,-0.657315545618641,-2.32401140010918,-2.78375274774091,0.168255191490557,-1.73343975045039,0.820453348957451
1.71957976191926,-2.38417080086107,5.97395554950649,1.25756154307685,3.02161985948319,-2.03297156809001,0.160451243349401,-3.83855570406472,-1.38324035890977,-0.0876493457652838,1.59849902538924,-0.137125945014255,-0.0121722513092912,-0.712129789456063
-0.531980353828272,-0.415955798240619,5.84837948192834,-1.00992952426672,-0.234352692028047,-0.617316899611685,-1.59822393420515,-1.9725512673998,-2.17479307583999,0.243443936583211,-1.0270292223974,0.176515796531095,1.65746261810803,-0.916464269417115
-2.00907452067667,0.623887452529945,6.72444900793268,0.986788487807551,-0.548629657785529,-4.23487148635757,0.284335720914623,-1.95606509707794,-0.963335739441273,-3.04456327947768,-0.492400751861257,-2.02623197856681,-0.101757202765585,-0.149118205732691
0.532431746486508,3.6265136505994,7.52224122728364,0.372985125397165,-1.10437331543621,-1.9832533238554,-2.38563410206041,-1.61245548830205,-0.928842964696273,-0.542275525998569,-0.283544414987028,0.061303385890267,0.120983177436488,0.0838056419309074
-0.760555980040668,0.449385621332088,5.46109396977808,3.43286721473225,-3.94316105676991,-0.141556654037843,-3.6959018727648,-2.90269091135498,-3.39147187189901,-0.313225325634813,-0.781463766952314,0.0585101130453451,-2.51235642614465,1.40261671615935
2.20567042678507,1.54969953492458,5.96643600532183,2.78038603952697,-1.01356388777032,-0.0667675941115204,-3.25239138682012,-1.43086962023388,-0.651875065354846,-0.66144944749672,-1.59170867181956,1.17886994009138,0.287276706774689,-0.22082879940813
0.167900321708157,-2.11415240687541,5.30096418738613,2.58188214286528,-1.78879002752278,-3.53903348200732,-2.56373898187007,-3.1197071675083,-1.44888689196252,0.353393389953506,-0.300047885399986,-0.523647018783099,0.829783810245928,-0.599408822537267
1.46955803750644,0.304549175254971,6.95000395221608,3.3805596745351,-0.0608359097896862,-2.44188775644839,-1.15867028554486,-1.69129315229911,-0.937517202265436,-1.20326989940266,1.29207978666481,0.863295280253408,0.110726357048409,0.262923328107964
0.5249561018377,-0.227566604693004,6.19990210511692,1.87471330701883,-2.08241230840789,0.215749041834719,-3.2145916084648,-1.04103850189095,-1.2333510115282,-1.79984481752008,-0.749334209674884,0.959280373571896,-0.589253498205038,-2.30636827809739
